Word Tag
27 I-D
, I-D
1923 I-D
. O
Per B-A
Curiam I-A
. O
\n O

Emma B-P
Cochran I-P
, I-P
appellee I-P
, I-P
v. I-P
Elaborated I-P
Ready I-P
Roofing I-P
Company I-P
, I-P
appellant I-P
, I-P
Gen. B-N
No. I-N
28,472 I-N
. O
Judgment O
for O
money O
claimed O
by O
plaintiff O
to O
have O
been O
deposited O
upon O
agreement O
to O
repay O
on O
demand O
with O
interest. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
Wells O
M. O
Cook O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
October I-D
2 I-D
, I-D
1923 I-D
. O
Shelby O
B. O
Neltnor O
, O
Norman O
K. O
Anderson O
and O
Benjamin O
Clarke O
, O
for O
appellant. O
A. O
S. O
and O
E. O
W. O
Froehlieh O
, O
for O
appellee O
. O
Mr. B-A
Justice I-A
Fitch I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

The B-P
People I-P
of I-P
the I-P
State I-P
of I-P
Illinois I-P
ex I-P
rel. I-P
Mary I-P
Hlafter I-P
, I-P
appellee I-P
, I-P
v. I-P
John I-P
Wlodovich I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
28,385 I-N
. O
Bastardy O
charge. O
Defendant O
found O
guilty. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
J. O
F. O
Haas O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
October I-D
2 I-D
, I-D
1923 I-D
. O
Rehearing O
denied O
October O
15 O
, O
1923 O
. O
Peden O
, O
Graydon O
, O
Kahn O
&amp; O
Murphy O
, O
for O
appellant. O
Julius O
L. O
Kahn O
, O
for O
appellee O
. O
Mr. B-A
Justice I-A
Fitch I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Robert B-P
J. I-P
Erskine I-P
, I-P
appellee I-P
, I-P
v. I-P
James I-P
Morrow I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
7,235 I-N
. O
Suit O
for O
real O
estate O
commission. O
Judgment O
for O
plaintiff. O
Appeal O
from O
the O
Circuit O
Court O
of O
Lake O
county; O
the O
Hon. O
Claire O
C. O
Edwards O
, O
Judge O
, O
presiding. O
Heard O
in O
this O
court O
at O
the O
April O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
September I-D
7 I-D
, I-D
1923 I-D
. O
A. O
F. O
Beaubien O
and O
George O
W. O
Field O
, O
for O
appellant. O
Justin O
K. O
Orvis O
, O
for O
appellee O
. O
Mr. B-A
Justice I-A
Jett I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Universal B-P
Vending I-P
Service I-P
Company I-P
, I-P
appellee I-P
, I-P
v. I-P
Tony I-P
DeMeo I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
28,449 I-N
. O
Forcible O
detainer O
to O
recover O
possession O
of O
news O
stand O
and O
concession O
space O
in O
elevated O
railroad O
station. O
Judgment O
for O
plaintiff. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
Henry O
M. O
Walker O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
November I-D
27 I-D
, I-D
1923 I-D
. O
William O
J. O
Moore O
, O
for O
appellant. O
Schuyler O
, O
Ettelson O
&amp; O
Weinfeld O
, O
for O
appellee O
. O
Per B-A
Curiam I-A
. O
\n O

William B-P
Parks I-P
, I-P
appellee I-P
, I-P
v. I-P
City I-P
of I-P
Chicago I-P
et I-P
al. I-P
, I-P
appellants I-P
. O
Gen. B-N
No. I-N
28,611 I-N
. O
Mandamus O
for O
requisitions O
for O
ten O
captains O
of O
fire O
department O
of O
City O
of O
Chicago O
, O
to O
appoint O
petitioner O
to O
position O
of O
captain O
, O
or O
, O
alternatively O
, O
that O
he O
be O
paid O
salary O
of O
$2 O
, O
700 O
per O
annum. O
Writ O
awarded O
as O
prayed. O
Appeal O
from O
the O
Superior O
Court O
of O
Cook O
county; O
the O
Hon. O
Joseph O
Sabath O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Reversed O
with O
a O
finding O
of O
facts O
. O
Opinion B-D
filed I-D
November I-D
27 I-D
, I-D
1923 I-D
. O
Francis O
X. O
Busch O
, O
Corporation O
Counsel O
, O
for O
appellants; O
Gilbert O
Giles O
Ogden O
, O
Assistant O
Corporation O
Counsel O
, O
\u00e1nd O
Cora O
B. O
Hirtzel O
, O
Assistant O
Corporation O
Counsel O
, O
of O
counsel. O
A. O
D. O
Gash O
, O
for O
appellee O
. O
Mr. B-A
Justice I-A
Barnes I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Joe B-P
Stanilov I-P
, I-P
for I-P
use I-P
of I-P
Warren I-P
Lewis I-P
, I-P
mortgagee I-P
, I-P
appellee I-P
, I-P
v. I-P
Lincoln I-P
Mutual I-P
Casualty I-P
Company I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
7,216 I-N
. O
Suit O
on O
automobile O
insurance O
policy. O
Judgment O
against O
the O
company. O
Appeal O
from O
the O
Circuit O
Court O
of O
Peoria O
county; O
the O
Hon. O
Charles O
V. O
Miles O
, O
Judge O
, O
presiding. O
Heard O
in O
this O
court O
at O
the O
April O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
September I-D
7 I-D
, I-D
1923 I-D
. O
Seholes. O
&amp; O
Pratt O
, O
for O
appellant; O
Henry O
Kneller O
, O
of O
counsel. O
MeRoberts O
&amp; O
Morgan O
, O
for O
appellee O
. O
Mr. B-A
Justice I-A
Jett I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

National B-P
Drug I-P
Clerk I-P
, I-P
Inc. I-P
, I-P
appellee I-P
, I-P
v. I-P
Biofood I-P
, I-P
sued I-P
as I-P
Biofood I-P
Chemical I-P
Company I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
28,481 I-N
. O
Suit O
by O
magazine O
on O
contract O
for O
advertising. O
Judgment O
for O
plaintiff. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
John O
A. O
Bugee O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Reversed O
. O
Opinion B-D
filed I-D
October I-D
2 I-D
, I-D
1923 I-D
. O
Dent O
, O
Dobyns O
&amp; O
Freeman O
, O
for O
appellant. O
Leo O
L. O
Weil O
, O
for O
appellee O
. O
Mr. B-A
Justice I-A
Fitch I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Ben B-P
Alpert I-P
, I-P
appellee I-P
, I-P
v. I-P
Augusta I-P
Matson I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
28,547 I-N
. O
Forcible O
detainer O
to O
recover O
possession O
of O
the O
second O
and O
third O
floors O
rented O
as O
hotel O
or O
rooming O
house O
, O
tenant O
holding O
over O
on O
*610expiration O
of O
lease O
, O
and O
action O
by O
subsequent O
lessee. O
Judgment O
for O
plaintiff. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
Henry O
M. O
Walker O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
November I-D
27 I-D
, I-D
1923 I-D
. O
Nichols O
&amp; O
Gernon O
, O
for O
appellant. O
Emory O
J. O
Smith O
, O
for O
appellee; O
Louis O
Salinger O
, O
of O
counsel O
. O
Mr. B-A
Presiding I-A
Justice I-A
Gridley I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

J. B-P
P. I-P
Detweiler I-P
, I-P
defendant I-P
in I-P
error I-P
, I-P
v. I-P
Jake I-P
W. I-P
Miller I-P
, I-P
plaintiff I-P
in I-P
error I-P
. O
Gen. B-N
No. I-N
7,115 I-N
. O
Action O
on O
note. O
Judgment O
for O
plaintiff. O
Error O
to O
the O
Circuit O
Court O
of O
Woodford O
county; O
the O
Hon. O
Stevens O
R. O
Baker O
, O
Judge O
, O
presiding. O
Heard O
in O
this O
court O
at O
the O
October O
term O
, O
1922 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
August I-D
13 I-D
, I-D
1923 I-D
. O
Robert O
E. O
Larkin O
and O
Barnes O
, O
Mago O
on O
&amp; O
Black O
, O
for O
plaintiff O
in O
error. O
Kennedy O
&amp; O
Kennedy O
, O
for O
defendant O
in O
error; O
Ed O
E. O
Robeson O
, O
of O
counsel O
. O
Mr. B-A
Justice I-A
Jones I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Charles B-P
Esterdahl I-P
, I-P
appellant I-P
, I-P
v. I-P
Edward I-P
Haugens I-P
, I-P
appellee I-P
. O
Gen. B-N
No. I-N
7,204 I-N
. O
Suit O
for O
amount O
due O
on O
purchase O
price O
of O
oats. O
Verdict O
for O
defendant. O
Appeal O
from O
the O
Circuit O
Court O
of O
Marshall O
county; O
the O
Hon. O
John O
M. O
Niehaus O
, O
Judge O
, O
presiding. O
Heard O
in O
this O
court O
at O
the O
April O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
August I-D
13 I-D
, I-D
1923 I-D
. O
Rehearing O
denied O
October O
2 O
, O
1923 O
. O
Henry O
E. O
Jacobs O
, O
Clarence O
W. O
Heyl O
and O
Harry O
C. O
Heyl O
, O
for O
appellant. O
Barnes O
, O
Magoon O
&amp; O
Black O
, O
for O
appellee O
. O
Mr. B-A
Presiding I-A
Justice I-A
Partlow I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Modern B-P
Woodmen I-P
of I-P
America I-P
, I-P
on I-P
appeal I-P
of I-P
Anna I-P
G. I-P
Madary I-P
, I-P
appellant I-P
, I-P
v. I-P
Eliza I-P
J. I-P
Roy I-P
, I-P
appellee I-P
. O
Gen. B-N
No. I-N
28,478 I-N
. O
Interpleader O
granted O
benefit O
society O
in O
action O
for O
benefit O
under O
certificate O
of O
deceased O
member. O
Decree O
granting O
appellant O
amount O
expended O
by O
her O
in O
dues O
and O
premiums O
, O
also O
certain O
expenses O
, O
and O
on O
delivery O
within O
30 O
days O
of O
deed O
to O
cemetery O
lot O
to O
appellee O
, O
a O
further O
sum O
paid O
therefor O
by O
appellant. O
Appeal O
from O
the O
Circuit O
Court O
of O
Cook O
county; O
the O
Hon. O
Hugo O
M. O
Friend O
, O
Judge O
, O
presiding. O
*601Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
October I-D
2 I-D
, I-D
1923 I-D
. O
Wyman O
, O
Hopkins O
, O
McKeever O
&amp; O
Colbert O
, O
for O
appellant; O
Vincent O
D. O
Wyman O
and O
Austin O
L. O
Wyman O
, O
of O
counsel. O
George O
A. O
Berry O
, O
Jr. O
, O
and O
Edward O
G. O
Berglund O
, O
for O
appellee O
. O
Mr. B-A
Justice I-A
Barnes I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Universal B-P
Vending I-P
Service I-P
Company I-P
, I-P
appellee I-P
, I-P
v. I-P
M. I-P
Palumbo I-P
, I-P
appellant I-P
. O
Gen, B-N
No. I-N
28,591 I-N
. O
Consolidated O
with O
No. O
28 O
, O
578 O
ante. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
Henry O
M. O
Walker O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
. O
Affirmed O
. O
Opinion B-D
filed I-D
November I-D
27 I-D
, I-D
1923 I-D
. O
Per B-A
Curiam I-A
. O
\n O

W. O
E. O
Meyers O
, O
trading O
as O
W. O
E. O
Meyers O
&amp; O
Company O
, O
plaintiff O
in O
error O
, O
v. O
Amanda O
Aekerlund O
and O
Leander O
Ackerlund O
, O
defendants O
in O
error O
. O
Gen. B-N
No. I-N
27,888 I-N
. O
Action O
for O
real O
estate O
broker\u2019s O
commissions. O
Verdict O
for O
plaintiff O
by O
default. O
Error O
to O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
John O
R. O
Newcomer O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
third O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
October O
term O
, O
1922 O
. O
Reversed O
and O
judgment O
here O
. O
Opinion B-D
filed I-D
October I-D
17 I-D
, I-D
1923 I-D
. O
Bernstein O
, O
Zoila O
&amp; O
Bernstein O
, O
for O
plaintiff O
in O
error; O
Aleck O
L. O
Bernstein O
and O
Charles O
Berger O
, O
of O
counsel. O
No O
appearance O
for O
defendants O
in O
error O
. O
Mr. B-A
Justice I-A
Thomson I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Regina B-P
Feder I-P
, I-P
appellant I-P
, I-P
v. I-P
Midland I-P
Casualty I-P
Company I-P
, I-P
appellee I-P
. O
Gen. B-N
No. I-N
28,426 I-N
. O
Suit O
on O
accident O
insurance O
policy. O
Judgment O
for O
defendant O
company. O
Appeal O
from O
the O
Circuit O
Court O
of O
Cook O
county; O
the O
Hon. O
E. O
*613M. O
Mangan O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
November I-D
27 I-D
, I-D
1923 I-D
. O
Rehearing O
denied O
December O
8 O
, O
1923 O
. O
Max O
Luster O
, O
for O
appellant; O
Julian O
J. O
Luster O
, O
of O
counsel. O
Miller O
, O
Gorham' O
, O
Wales O
&amp; O
Noxon O
and O
Orlaf O
Anderson O
, O
for O
appellee O
. O
Mr. B-A
Justice I-A
Fitch I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Sarah B-P
Kohn I-P
, I-P
appellant I-P
, I-P
v. I-P
Joseph I-P
Bayer I-P
et I-P
al. I-P
, I-P
appellees I-P
. O
Gen. B-N
No. I-N
28,493 I-N
. O
Bill O
to O
redeem O
from O
mortgage O
loan O
and O
for O
an O
accounting. O
Cross-bill O
to O
foreclose. O
Bill O
dismissed. O
Cross-bill O
granted. O
Appeal O
from O
the O
Superior O
Court O
of O
Cook O
county; O
the O
Hon. O
Denis O
E. O
Sullivan O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
October I-D
2 I-D
, I-D
1923 I-D
. O
William O
Slack O
, O
for O
appellant. O
A. O
S. O
and O
E. O
W. O
Froehlieh O
, O
for O
appellees O
. O
Mr. B-A
Justice I-A
Barnes I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

John B-P
Gondek I-P
, I-P
appellee I-P
, I-P
v. I-P
City I-P
of I-P
Chicago I-P
et I-P
al. I-P
, I-P
appellants I-P
. O
Gen. B-N
No. I-N
28,612 I-N
. O
Petition O
for O
mandamus. O
Appeal O
from O
the O
Circuit O
Court O
of O
Cook O
county; O
the O
Hon. O
Francis O
S. O
Wilson O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Reversed O
with O
a O
finding O
of O
facts O
, O
following O
Firnhaber O
v. O
City O
of O
Chicago O
, O
p. O
611 O
, O
ante O
. O
Opinion B-D
filed I-D
November I-D
27 I-D
, I-D
1923 I-D
. O
Certiorari O
denied O
by O
Supreme O
Court O
(making O
opinion O
final) O
. O
Francis O
X. O
Busch O
, O
Corporation O
Counsel O
, O
for O
appellants; O
Gilbert O
Giles O
Ogden O
, O
Assistant O
Corporation O
Counsel O
, O
and O
Cora O
B. O
Hirtzel O
, O
Assistant O
Corporation O
Counsel O
, O
of O
counsel. O
A. O
D. O
Gash O
, O
for O
appellee O
. O
Per B-A
Curiam I-A
. O
\n O

M. B-P
J. I-P
Miller I-P
, I-P
appellee I-P
, I-P
v. I-P
Chicago I-P
Automatic I-P
Conveyor I-P
Company I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
28,522 I-N
. O
Action O
of O
debt O
on O
foreign O
judgment. O
Judgment O
for O
plaintiff O
by O
default. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
Wells O
M. O
Cook O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
November I-D
27 I-D
, I-D
1923 I-D
. O
John O
W. O
Morsbaeh O
, O
for O
appellant. O
Baker O
, O
Holder O
&amp; O
Schmidt O
, O
for O
appellee; O
Earl O
J. O
Kolb O
, O
of O
counsel O
. O
Mr. B-A
Justice I-A
Barnes I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

City B-P
of I-P
Chicago I-P
, I-P
appellant I-P
, I-P
v. I-P
John I-P
McErlane I-P
, I-P
appellee I-P
. O
Gen. B-N
No. I-N
27,875 I-N
. O
Charge O
of O
operating O
taxicab O
in O
violation O
of O
ordinance O
requiring O
owner\u2019s O
name O
to O
be O
painted O
on O
rear O
door. O
Verdict O
of O
not O
guilty. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
Wells O
M. O
Cook O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
third O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
April O
term O
, O
1922 O
. O
Reversed O
and O
cause O
remanded O
. O
Opinion B-D
filed I-D
October I-D
17 I-D
, I-D
1923 I-D
. O
Samuel O
A. O
Ettelson O
, O
Corporation O
Counsel O
, O
and O
Louis O
P. O
Piquett O
, O
Prosecuting O
Attorney O
, O
for O
appellant; O
Daniel O
Webster O
, O
Chief O
Assistant O
Prosecuting O
Attorney O
, O
of O
counsel. O
No O
appearance O
for O
appellee O
. O
Mr. B-A
Justice I-A
Thomson I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Dorothy B-P
Grimm I-P
, I-P
defendant I-P
in I-P
error I-P
, I-P
v. I-P
Henry I-P
Grimm I-P
, I-P
plaintiff I-P
in I-P
error I-P
. O
Gen. B-N
No. I-N
7,049 I-N
. O
Wife\u2019s O
suit O
for O
divorce O
for O
habitual O
drunkenness. O
Decree O
for O
complainant O
, O
dissolving O
marriage O
and O
awarding O
custody O
of O
child O
to O
her O
, O
with O
$50 O
per O
month O
alimony. O
Error O
to O
the O
Circuit O
Court O
of O
Kane O
county; O
the O
Hon. O
C. O
F. O
Irwin O
, O
Judge O
, O
presiding. O
Heard O
in O
this O
court O
at O
the O
October O
term O
, O
1922 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
August I-D
13 I-D
, I-D
1923 I-D
. O
Charles O
H. O
Darling O
, O
for O
plaintiff O
in O
error. O
J. O
Bruce O
Amell O
, O
for O
defendant O
in O
error O
. O
Mr. B-A
Justice I-A
Jett I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Jacob B-P
W. I-P
Welty I-P
, I-P
appellant I-P
, I-P
v. I-P
Adolph I-P
Bursing I-P
, I-P
appellee I-P
. O
Gen. B-N
No. I-N
7,215 I-N
. O
Action O
of O
replevin O
for O
fence O
poles O
and O
pole O
wood. O
Judgment O
for O
defendant. O
Appeal O
from O
the O
Circuit O
Court O
of O
Ogle O
county; O
the O
Hon. O
F. O
J. O
Stransky O
, O
Judge O
, O
presiding. O
Heard O
in O
this O
court O
at O
the O
April O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
August I-D
13 I-D
, I-D
1923 I-D
. O
James O
L. O
McDowell O
and O
Roy O
F. O
Hall O
, O
for O
appellant. O
Seyster O
&amp; O
Fearer O
, O
for O
appellee O
. O
Mr. B-A
Presiding I-A
Justice I-A
Partlow I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

L. B-P
Grant I-P
Lundberg I-P
, I-P
Public I-P
Administrator I-P
, I-P
Appellant I-P
, I-P
v. I-P
Charles I-P
J. I-P
Johnson I-P
, I-P
Administrator I-P
of I-P
the I-P
Estate I-P
of I-P
John I-P
William I-P
Johnson I-P
, I-P
Deceased I-P
, I-P
Appellee I-P
. O
Gen. B-N
No. I-N
7,566 I-N
. O
1. O
Estates O
oe O
decedents O
\u2014 O
public O
administrator\u2019s O
right O
secondary O
to O
nominee O
of O
next O
of O
kin. O
The O
right O
of O
the O
public O
administrator O
to O
letters O
of O
administration O
is O
secondary O
to O
that O
of O
next O
of O
kin O
under O
Administration O
Act O
, O
sec. O
18 O
, O
Cahill\u2019s O
Ill. O
St. O
ch. O
3 O
, O
